Customer_ID,Distance_km,Restaurant_Rating,Delivery_Time_mins,Weather,Day_Type,Time_of_Day,Is_Weekend,Previous_Orders,Order_Placed
CUST_0001,5.9,4.9,39.0,Sunny,Weekday,Night,0,22.0,0
CUST_0002,10.8,2.6,85.0,Cloudy,Weekday,Evening,0,,0
CUST_0003,0.6,2.6,3.0,Sunny,Weekday,Afternoon,0,14.0,0
CUST_0004,8.0,4.0,26.0,Rainy,Weekday,Afternoon,0,17.0,0
CUST_0005,4.9,2.7,31.0,Sunny,Weekday,Evening,0,46.0,0
CUST_0006,11.5,3.6,46.0,Sunny,Weekend,Evening,1,25.0,1
CUST_0007,11.0,3.3,64.0,Sunny,Weekend,Evening,1,15.0,0
CUST_0008,14.5,4.0,64.0,Rainy,Weekday,Night,0,,0
CUST_0009,0.6,4.5,4.0,Rainy,Weekday,Afternoon,0,41.0,1
CUST_0010,9.5,3.3,32.0,Sunny,Weekday,Night,0,39.0,0
CUST_0011,14.6,4.6,96.0,Sunny,Weekday,Night,0,14.0,0
CUST_0012,13.5,3.7,79.0,Cloudy,Weekday,Evening,0,44.0,1
CUST_0013,9.2,4.2,68.0,Rainy,Weekend,Afternoon,1,5.0,1
CUST_0014,13.3,3.3,48.0,Sunny,Weekend,Morning,1,,0
CUST_0015,13.0,2.5,72.0,Sunny,Weekday,Morning,0,41.0,0
CUST_0016,8.0,4.3,39.0,Sunny,Weekday,Morning,0,38.0,0
CUST_0017,1.0,4.0,6.0,Sunny,Weekday,Night,0,0.0,1
CUST_0018,14.8,3.1,94.0,Sunny,Weekday,Afternoon,0,37.0,0
CUST_0019,8.3,2.7,,Sunny,Weekday,Evening,0,2.0,0
CUST_0020,7.9,3.1,49.0,Cloudy,Weekend,Evening,1,38.0,1
CUST_0021,2.1,4.8,16.0,Sunny,Weekend,Afternoon,1,47.0,1
CUST_0022,1.8,4.7,14.0,Sunny,Weekday,Afternoon,0,18.0,0
CUST_0023,11.8,4.1,40.0,Cloudy,Weekday,Evening,0,34.0,0
CUST_0024,4.6,3.3,25.0,Rainy,Weekday,Afternoon,0,32.0,0
CUST_0025,5.8,4.4,38.0,Sunny,Weekday,Morning,0,21.0,1
CUST_0026,6.2,4.7,38.0,Sunny,Weekday,Afternoon,0,46.0,1
CUST_0027,4.6,2.6,,Cloudy,Weekend,Morning,1,45.0,1
CUST_0028,14.0,3.6,110.0,Cloudy,Weekend,Afternoon,1,,1
CUST_0029,7.5,3.4,37.0,Rainy,Weekday,Night,0,23.0,1
CUST_0030,4.2,3.2,19.0,Sunny,Weekday,Morning,0,38.0,0
CUST_0031,13.1,4.8,73.0,Rainy,Weekday,Morning,0,7.0,0
CUST_0032,5.4,3.4,,Sunny,Weekday,Night,0,21.0,1
CUST_0033,12.4,3.4,,Rainy,Weekday,Morning,0,43.0,1
CUST_0034,8.2,3.9,51.0,Sunny,Weekend,Evening,1,41.0,1
